"","DATE","TEMP","WDSP","STP","PRCP"
"1713","2021-09-13",67.3,3.3,12.6,0
"1714","2021-09-14",66.5,4.6,14.3,0
"1715","2021-09-15",70.6,4.2,9.8,0
"1716","2021-09-16",65.2,2.9,8.6,0.03
"1717","2021-09-17",64.9,2.4,8.1,0
"1718","2021-09-18",66.5,1.5,10.2,0
"1719","2021-09-19",70.2,2.3,9.3,0.01
"1720","2021-09-20",61.5,5.4,997.1,1.32
"1721","2021-09-21",60.3,8.1,993.4,0.21
"1722","2021-09-22",62.3,4.2,4.8,0.01
"1723","2021-09-23",60,2.1,15.2,0
"1724","2021-09-24",66.2,2.5,17,0.1
"1725","2021-09-25",64.3,1.3,17.3,0.21
"1726","2021-09-26",68,1.9,12.4,0
"1727","2021-09-27",63.7,1.9,9.5,0.1
"1728","2021-09-28",67.2,3.2,4,0
"1729","2021-09-29",58.7,3.4,4.2,0
"1730","2021-09-30",58.9,2.6,4.1,0.03
"1731","2021-10-01",54.9,3.8,6.4,0
"1732","2021-10-02",60.4,3.8,4.7,0.01
"1733","2021-10-03",63.8,4.7,7.3,3.55
"1734","2021-10-04",54.8,6.5,18.5,0
"1735","2021-10-05",55.9,4.8,20.4,0
"1736","2021-10-06",52.1,4.1,14.9,0.51
"1737","2021-10-07",51.7,3.2,14.7,0
"1738","2021-10-08",57.2,2.1,15.9,0
"1739","2021-10-09",61.2,4.1,11.2,1.43
"1740","2021-10-10",49.2,3.6,17.1,0
"1741","2021-10-11",48,2.4,20.9,0
"1742","2021-10-12",51.9,2.3,21.2,0
"1743","2021-10-13",61.2,4.3,15.8,0
"1744","2021-10-14",53.6,1.5,15.5,0
"1745","2021-10-15",47.3,5.4,22.1,0
"1746","2021-10-16",34.5,5.1,27.1,0
"1747","2021-10-17",40.5,4.4,16.8,0
"1748","2021-10-18",44.8,5.5,17.4,0
"1749","2021-10-19",35.6,2.7,21.8,0
"1750","2021-10-20",39.6,2.2,16.8,0
"1751","2021-10-21",41.4,2,16.7,0
"1752","2021-10-22",41.4,2,21.9,0
"1753","2021-10-23",44.2,2.1,21.4,0
"1754","2021-10-24",48.5,3.3,17,0
"1755","2021-10-25",52.6,3.4,11.9,0
"1756","2021-10-26",48.8,3.1,12.9,0
"1757","2021-10-27",47.6,3.6,15.8,0
"1758","2021-10-28",46.4,2.3,19.1,0
"1759","2021-10-29",49.5,2.2,16,0
"1760","2021-10-30",53.3,5.1,17.2,0
"1761","2021-10-31",38.8,5.2,22.7,0.06
"1762","2021-11-01",36,2.5,22.2,0
"1763","2021-11-02",45.7,2.4,14.6,0
"1764","2021-11-03",53.1,4.3,9.1,0
"1765","2021-11-04",51.4,2.8,10.3,0
"1766","2021-11-05",53.8,3.3,12.3,0
"1767","2021-11-06",33.9,8.3,22.5,0.01
"1768","2021-11-07",26.1,7.1,13.3,0.87
"1769","2021-11-08",26.8,6.4,0.8,0.55
"1770","2021-11-09",27.8,3.9,2.9,0.14
"1771","2021-11-10",30.7,3.5,3.1,0.11
"1772","2021-11-11",25.6,2.9,8.2,0.05
"1773","2021-11-12",26.3,2,10,0
"1774","2021-11-13",33.5,2,8.5,0
"1775","2021-11-14",32.1,2.3,14.4,0
"1776","2021-11-15",27.2,2.1,19.4,0
"1777","2021-11-16",30.2,1.3,18.7,0
"1778","2021-11-17",43.2,4,10,0
"1779","2021-11-18",42,4,9,0
"1780","2021-11-19",30,2.9,16.7,0
"1781","2021-11-20",31.8,3.1,17.7,0
"1782","2021-11-21",28,3.4,10.9,0.09
"1783","2021-11-22",22.7,6.7,13.7,0.05
"1784","2021-11-23",17.5,4,11.5,0
"1785","2021-11-24",21.1,2.2,10.6,0
"1786","2021-11-25",21.7,2.5,16.7,0
"1787","2021-11-26",22,2.2,26.2,0
"1788","2021-11-27",31.8,2.8,25.8,0
"1789","2021-11-28",43.5,6.1,20.6,0
"1790","2021-11-29",30.3,5.1,18.6,0.04
"1791","2021-11-30",24.4,5.7,14.6,0.02
"1792","2021-12-01",22.8,3.8,16,0
"1793","2021-12-02",34.2,6.8,7.2,0
"1794","2021-12-03",27,3.8,16,0
"1795","2021-12-04",26.5,1.6,21,0
"1796","2021-12-05",38.2,3.9,15.6,0
"1797","2021-12-06",30.4,3.4,25.3,0
"1798","2021-12-07",27.3,2.2,26.5,0
"1799","2021-12-08",34.7,2.8,23.5,0
"1800","2021-12-09",39.4,1.9,18.5,0.1
"1801","2021-12-10",32.9,3.8,21.9,0
"1802","2021-12-11",30.3,5.5,22.4,0
"1803","2021-12-12",17.5,4.8,25.7,0
"1804","2021-12-13",30.2,4.7,14.5,0
"1805","2021-12-14",31.9,4.7,10.2,0
"1806","2021-12-15",26.8,1.8,13.3,0
"1807","2021-12-16",18.4,7.3,20.4,0
"1808","2021-12-17",8,3.9,22,0
"1809","2021-12-18",17.4,4,13.5,0
"1810","2021-12-19",24.6,3.4,7.8,0
"1811","2021-12-20",35.4,5,7.3,0
"1812","2021-12-21",18.5,5.3,20.2,0
"1813","2021-12-22",15.5,4.4,22.8,0
"1814","2021-12-23",9.8,6.7,27.7,0.02
"1815","2021-12-24",-0.9,4.6,33.8,0
"1816","2021-12-25",-4.2,3.1,34.3,0
"1817","2021-12-26",5.7,2.8,26.4,0
"1818","2021-12-27",12.4,3,22.9,0
"1819","2021-12-28",24.9,5.1,13.9,0
"1820","2021-12-29",12.1,4.1,18.8,0
"1821","2021-12-30",8.3,3.1,24.3,0
"1822","2021-12-31",11.4,3.1,25.8,0
"1823","2022-01-01",22.4,4.7,20.5,0.02
"1824","2022-01-02",13.1,2.6,21.5,0
"1825","2022-01-03",18.4,3.7,21.8,0
"1826","2022-01-04",10.2,2.5,26.7,0
"1827","2022-01-05",14.1,2.1,23.8,0
"1828","2022-01-06",15.2,2.6,27.7,0
"1829","2022-01-07",26.5,3.1,19.2,0
"1830","2022-01-08",17.4,4.2,20,0
"1831","2022-01-09",14.7,2.5,20.2,0
"1832","2022-01-10",9.7,4.4,20.8,0.01
"1833","2022-01-11",4.1,2,21.1,0
"1834","2022-01-12",12.4,4,17.8,0
"1835","2022-01-13",10.3,3.2,20,0
"1836","2022-01-14",24.1,4.8,13.4,0
"1837","2022-01-15",18.9,5.2,18.3,0
"1838","2022-01-16",10.6,2.7,22.5,0
"1839","2022-01-17",11.5,4.7,24.5,0
"1840","2022-01-18",13.6,5.6,23.8,0
"1841","2022-01-19",6,5.6,28.8,0
"1842","2022-01-20",8.1,2.8,28.6,0
"1843","2022-01-21",14.8,2.1,24.3,0
"1844","2022-01-22",17.3,3.5,23.5,0
"1845","2022-01-23",14.5,5.3,24,0
"1846","2022-01-24",14,1.8,18.3,0
"1847","2022-01-25",14.2,1.4,18.5,0
"1848","2022-01-26",12.1,2.4,24.1,0
"1849","2022-01-27",11.7,2.2,25.1,0
"1850","2022-01-28",11.7,2.9,21.7,0
"1851","2022-01-29",11.8,2.4,19.2,0
"1852","2022-01-30",14.5,2,18.7,0
"1853","2022-01-31",21.1,6.6,16.6,0
"1854","2022-02-01",12,2.9,23.5,0
"1855","2022-02-02",11.2,2.9,22.7,0
"1856","2022-02-03",13.4,4.1,22.5,0
"1857","2022-02-04",13.2,5.3,21.2,0
"1858","2022-02-05",19.2,5.6,20.8,0
"1859","2022-02-06",18.8,3.7,21.8,0
"1860","2022-02-07",17.7,2.1,21.9,0
"1861","2022-02-08",19.9,2.1,21.2,0
"1862","2022-02-09",26.2,3.2,16.5,0
"1863","2022-02-10",27.2,2.7,15.8,0
"1864","2022-02-11",23,5.1,24,0
"1865","2022-02-12",20.4,5.7,24,0
"1866","2022-02-13",20.3,6.5,20.3,0.11
"1867","2022-02-14",10.1,6.2,20.9,0.01
"1868","2022-02-15",5.6,3.3,20.8,0
"1869","2022-02-16",8,4,23.9,0
"1870","2022-02-17",14.1,1.9,25.4,0
"1871","2022-02-18",22.6,6.2,22.2,0.07
"1872","2022-02-19",14.9,4.9,22,0
"1873","2022-02-20",14.5,4.2,20.8,0
"1874","2022-02-21",17.2,6.3,24.7,0
"1875","2022-02-22",10,4.9,29.3,0
"1876","2022-02-23",14.7,2.8,26.6,0
"1877","2022-02-24",25.7,3.9,19.5,0
"1878","2022-02-25",36.9,6.1,10.8,0
"1879","2022-02-26",31.1,5.1,10.1,0
"1880","2022-02-27",32.7,3.9,12.5,0
"1881","2022-02-28",36,6.1,11.1,0.06
"1882","2022-03-01",30.1,4.1,10.8,0
"1883","2022-03-02",35.5,6.9,9.4,0
"1884","2022-03-03",35.5,4.1,6,0
"1885","2022-03-04",36.7,8.3,1.9,0
"1886","2022-03-05",31.2,7.3,14.2,0
"1887","2022-03-06",29.2,2.7,15.6,0
"1888","2022-03-07",33.1,4.4,11,0
"1889","2022-03-08",38.6,6.5,11.1,0
"1890","2022-03-09",45.4,3.9,10.5,0
"1891","2022-03-10",44.2,5.1,10.3,0
"1892","2022-03-11",42.5,3.9,14.2,0
"1893","2022-03-12",39.9,4.9,6.1,0.09
"1894","2022-03-13",39.2,5.3,8.8,0.05
"1895","2022-03-14",31.7,4.7,7.9,0.46
"1896","2022-03-15",37.1,5.6,5.9,0
"1897","2022-03-16",27.8,6.1,22.5,0
"1898","2022-03-17",28.1,6.1,18.7,0
"1899","2022-03-18",27,7.3,8.4,0.07
"1900","2022-03-19",27.6,5.1,12.5,0
"1901","2022-03-20",32.8,2.9,15.3,0
"1902","2022-03-21",31.8,2.4,18.1,0
"1903","2022-03-22",38.8,5.6,15,0
"1904","2022-03-23",39.8,4.4,5.1,0
"1905","2022-03-24",49.4,6.3,5.6,0.04
"1906","2022-03-25",46.1,3.9,6.6,0.01
"1907","2022-03-26",48.7,6.6,6,0
"1908","2022-03-27",39.5,7.3,13,0
"1909","2022-03-28",48.9,10.9,13.3,0
"1910","2022-03-29",44.4,5.6,13.8,0.46
"1911","2022-03-30",39.9,6.6,20.1,0
"1912","2022-03-31",38.7,3.9,25.9,0
"1913","2022-04-01",39,3.2,23.8,0
"1914","2022-04-02",43.9,4.4,19.3,0
"1915","2022-04-03",54.4,9,16.4,0
"1916","2022-04-04",58.3,9.7,11,0
"1917","2022-04-05",46.6,7.2,16.9,0
"1918","2022-04-06",43,6,15,0
"1919","2022-04-07",42.1,3.2,10.3,0
"1920","2022-04-08",61.8,8.4,999.9,0
"1921","2022-04-09",60.7,3.2,0,0
"1922","2022-04-10",66.9,7.5,999.6,0
"1923","2022-04-11",57.3,7,4.5,0.13
"1924","2022-04-12",47.1,7.2,12.2,0
"1925","2022-04-13",52.1,4.6,12,0
"1926","2022-04-14",53.9,4.7,15.6,0
"1927","2022-04-15",51.7,6.2,14.1,0
"1928","2022-04-16",54.6,4.3,8.5,0
"1929","2022-04-17",58.9,4.9,8.3,0
"1930","2022-04-18",56.2,4.9,9.9,0
"1931","2022-04-19",66,10.7,3.4,0
"1932","2022-04-20",67.6,10.5,998.6,0
"1933","2022-04-21",60.4,8,997,0
"1934","2022-04-22",52.5,3.6,3.9,0
"1935","2022-04-23",64.5,9.5,997.9,0
"1936","2022-04-24",60.7,2.9,1.9,0
"1937","2022-04-25",66.3,7.3,998,0
"1938","2022-04-26",54.8,8,6.4,0
"1939","2022-04-27",52.6,3.4,14.3,0
"1940","2022-04-28",50,2.7,13.8,0
"1941","2022-04-29",58.3,5.5,10.9,0
"1942","2022-04-30",54.1,6.9,9.1,0
"1943","2022-05-01",52.7,4.9,6.5,0
"1944","2022-05-02",56.8,6.3,7.4,0
"1945","2022-05-03",67.3,9,0.9,0
"1946","2022-05-04",71.2,8,0.5,0
"1947","2022-05-05",69.8,9.7,3,0.21
"1948","2022-05-06",54.7,4.1,12.8,0.04
"1949","2022-05-07",53.8,4.9,16.5,0
"1950","2022-05-08",56.6,3.4,14.6,0
"1951","2022-05-09",61.5,4.6,11.3,0
"1952","2022-05-10",60.4,7.5,7.5,0.03
"1953","2022-05-11",53,3.2,10.3,0
"1954","2022-05-12",53.3,2.7,7.4,0
"1955","2022-05-13",58,6.1,2.8,0
"1956","2022-05-14",54.3,3.9,7.6,0
"1957","2022-05-15",63.9,7.5,1.8,0
"1958","2022-05-16",60.7,3.6,0.5,0
"1959","2022-05-17",67.6,5.1,1.8,0
"1960","2022-05-18",66.2,2.2,5.4,0
"1961","2022-05-19",67.8,7.3,4,0.04
"1962","2022-05-20",74.1,6.8,1.1,0
"1963","2022-05-21",74.7,5.3,997.4,0
"1964","2022-05-22",71.1,3.4,999.7,0
"1965","2022-05-23",78.9,7.3,1.1,0
"1966","2022-05-24",73.1,7.8,1.7,0.77
"1967","2022-05-25",59.5,3.9,0.8,0.14
"1968","2022-05-26",57.7,4.4,993.9,0.09
"1969","2022-05-27",68.8,3.9,991.2,0
"1970","2022-05-28",75.1,7,990.4,0
"1971","2022-05-29",65,5.8,995.3,0.69
"1972","2022-05-30",58.2,3.6,997.2,0.25
"1973","2022-05-31",64.1,2.7,997.4,0
"1974","2022-06-01",69.1,6.6,995.9,0
"1975","2022-06-02",72,2.7,999.1,0
"1976","2022-06-03",73.2,5.3,998.6,0
"1977","2022-06-04",64,2.9,998.2,0.93
"1978","2022-06-05",66.3,4.4,994.5,0.48
"1979","2022-06-06",61.5,3.6,998.9,0.19
"1980","2022-06-07",59.7,1.9,3.5,0
"1981","2022-06-08",61.9,2.9,5.3,0.31
"1982","2022-06-09",67.1,2.4,5.1,0
"1983","2022-06-10",65.1,1.9,7.4,0.81
"1984","2022-06-11",69.7,2.4,6.2,0
"1985","2022-06-12",67.1,4.4,2.1,0.29
"1986","2022-06-13",65.8,2.9,1.2,0.57
"1987","2022-06-14",68.5,2.2,2.5,0
"1988","2022-06-15",67.2,2.8,0.1,0.01
"1989","2022-06-16",71.2,6.3,997.9,0
"1990","2022-06-17",75.4,4.6,998,0.03
"1991","2022-06-18",70.5,1.5,999.9,0.01
"1992","2022-06-19",74.9,2.2,999.3,0
"1993","2022-06-20",80.8,5.8,994.9,0
"1994","2022-06-21",74.8,2.4,997,0
"1995","2022-06-22",71.4,2.4,996.8,0.97
"1996","2022-06-23",70.9,2.4,989.1,0.1
"1997","2022-06-24",69,4.1,988.8,0.04
"1998","2022-06-25",73.6,2.2,991.7,0.96
"1999","2022-06-26",76.8,2.2,998.4,0
"2000","2022-06-27",73.7,4.6,990.5,1.36
"2001","2022-06-28",73.4,3.4,990.3,0.1
"2002","2022-06-29",75.7,2.2,996.5,0
"2003","2022-06-30",78.4,2.4,1.6,0
"2004","2022-07-01",73.8,2.4,3.1,1.28
"2005","2022-07-02",72.3,2.4,3.1,0.87
"2006","2022-07-03",77.2,3.9,0.6,0
"2007","2022-07-04",77.1,2.7,999.2,0
"2008","2022-07-05",79.5,2.5,998.4,0
"2009","2022-07-06",77.7,3.9,997.9,2.96
"2010","2022-07-07",72.4,2.9,995.7,2.01
"2011","2022-07-08",79.9,4.1,994.2,0
"2012","2022-07-09",79.4,2.9,996.7,0
"2013","2022-07-10",75.6,2.7,999,0
"2014","2022-07-11",78.2,2.8,1.2,0
"2015","2022-07-12",80.8,3.2,998.9,0.24
"2016","2022-07-13",77.5,3.6,993.5,0.59
"2017","2022-07-14",74.4,5,994.2,1.63
"2018","2022-07-15",74.2,3.9,992.5,0.28
"2019","2022-07-16",74.8,2.7,993.5,0
"2020","2022-07-17",75.6,2.9,993,2.29
"2021","2022-07-18",74.1,2.2,993.8,0.32
"2022","2022-07-19",77.4,2.4,997,0
"2023","2022-07-20",77,2.2,999,0.09
"2024","2022-07-21",74.5,2.2,0.1,0.02
"2025","2022-07-22",79.3,2.7,999.6,0
"2026","2022-07-23",72.5,2.7,997.3,0.47
"2027","2022-07-24",76.2,3.9,998.3,0.03
"2028","2022-07-25",80.7,3.9,1.3,0
"2029","2022-07-26",79.9,3.2,3,0
"2030","2022-07-27",82.4,1.7,3,0
"2031","2022-07-28",78.9,2.2,2.3,0.07
"2032","2022-07-29",75.7,1.7,4.1,1.46
"2033","2022-07-30",78.1,2.4,3.3,0
"2034","2022-07-31",80.8,2.7,0.1,0
"2035","2022-08-01",82.6,2.2,0,0
"2036","2022-08-02",85.8,2.9,0.7,0
"2037","2022-08-03",84.5,3.6,0.9,0
"2038","2022-08-04",84.3,5.6,998,0.13
"2039","2022-08-05",79.7,2.9,996.9,0
"2040","2022-08-06",82.7,2.2,997.1,0
"2041","2022-08-07",78,2.2,995.4,1.29
"2042","2022-08-08",73.1,3.6,1.8,0
"2043","2022-08-09",72.9,4.1,1,0
"2044","2022-08-10",78.5,5.2,998.4,0
"2045","2022-08-11",74.2,2.9,998.6,0.01
"2046","2022-08-12",73.1,1.9,999.8,0.31
"2047","2022-08-13",74.2,2.4,999.9,0
"2048","2022-08-14",73.6,3.2,994.4,1.31
"2049","2022-08-15",69,3.9,994.1,0.02
"2050","2022-08-16",72.8,3.9,0.5,0
"2051","2022-08-17",75.4,2.4,0,0
"2052","2022-08-18",76.1,5.1,996.3,0.97
"2053","2022-08-19",67.2,2.2,997.1,0.44
"2054","2022-08-20",68.3,2.2,0,0
"2055","2022-08-21",76.1,5.3,996.1,0.01
"2056","2022-08-22",64,2.2,0.2,0.08
"2057","2022-08-23",68.6,3.2,6.4,0
"2058","2022-08-24",67.7,2.2,2.5,0
"2059","2022-08-25",66.8,3.6,0.2,0
"2060","2022-08-26",61,3.9,2.2,0.17
"2061","2022-08-27",63.5,2.4,7.8,0
"2062","2022-08-28",67.5,2.9,8,0
"2063","2022-08-29",62.1,3.1,8.3,0.05
"2064","2022-08-30",66.6,1.7,5.9,0
"2065","2022-08-31",70.5,4.1,6.3,0
"2066","2022-09-01",61.7,3.6,13.2,0
"2067","2022-09-02",66.5,2.2,11.1,0
"2068","2022-09-03",71.8,2.4,7.4,0
"2069","2022-09-04",65.5,2.2,1.6,0.25
"2070","2022-09-05",60.4,2.4,1.7,0
"2071","2022-09-06",62,3.6,2.9,0
"2072","2022-09-07",66.3,2.8,10.8,0
"2073","2022-09-08",71.4,3.6,11.3,0
"2074","2022-09-09",73,1.9,12.1,0
"2075","2022-09-11",73.2,2.8,7.6,0
"2076","2022-09-12",70.3,1.9,9.6,0
"2077","2022-09-13",73,4.9,14.3,0
"2078","2022-09-14",69.3,1.9,12.4,0.36
"2079","2022-09-15",65.6,2.2,5.1,0.36
"2080","2022-09-16",64.5,4.4,999.1,1.87
"2081","2022-09-17",67.9,2.7,3,0
"2082","2022-09-18",63.1,4.9,8.4,0
"2083","2022-09-19",58.2,3.9,10.7,0
"2084","2022-09-20",53.8,2.4,11.3,0
"2085","2022-09-21",62.2,4.9,6.9,0
"2086","2022-09-22",58.1,4.9,3.6,1.99
"2087","2022-09-23",53.7,5.6,6.4,0.04
"2088","2022-09-24",60.5,1.7,8.9,0
"2089","2022-09-25",64.2,4.6,7.7,0
"2090","2022-09-26",65.4,3.2,10.2,0
"2091","2022-09-27",66.8,3.4,7.7,0
"2092","2022-09-28",66.5,2.9,5.1,0
"2093","2022-09-29",67.8,4.4,5.3,0
"2094","2022-09-30",73,5.3,5.5,0
"2095","2022-10-01",64,1.9,10.6,0
"2096","2022-10-02",64.3,2.7,8.4,0.21
"2097","2022-10-03",46.7,7,16.5,0.18
"2098","2022-10-04",41.1,4.6,21.7,0
"2099","2022-10-05",41.5,2.2,20.8,0
"2100","2022-10-06",42.6,2.7,18.9,0
"2101","2022-10-07",48.4,1.7,16.4,0
"2102","2022-10-08",58,5.1,13,0
"2103","2022-10-09",40.3,5.8,9,1.43
"2104","2022-10-10",36.9,3.4,12.4,0.27
"2105","2022-10-11",42.9,2.9,18.3,0
"2106","2022-10-12",55.4,4.1,17.9,0
"2107","2022-10-13",54.3,3.3,16.9,0
"2108","2022-10-14",53.8,2.2,13.3,0
"2109","2022-10-15",58.2,4.9,14.4,0
"2110","2022-10-16",48.2,4.4,18.8,0
"2111","2022-10-17",40.2,3.2,18.5,0
"2112","2022-10-18",40.5,2.2,17.8,0
"2113","2022-10-19",52.8,4.1,16.2,0
"2114","2022-10-20",61.1,7.8,14.9,0
"2115","2022-10-21",58.7,6.7,14.4,0
"2116","2022-10-22",45.5,3.2,18,0
"2117","2022-10-23",41,2.9,18.5,0
"2118","2022-10-24",38.1,2.3,19.8,0
"2119","2022-10-25",55.2,5.8,16.3,0
"2120","2022-10-26",49.4,3.4,21.5,0.39
"2121","2022-10-27",41.9,4.9,26.9,0
"2122","2022-10-28",39.7,3.6,24.9,0
"2123","2022-10-29",41,2.2,21.7,0
"2124","2022-10-30",49,2.2,16.9,0.02
"2125","2022-10-31",50.2,3.6,16.9,0.13
"2126","2022-11-01",38.1,2.2,19.1,0
"2127","2022-11-02",37.9,4.4,18.7,0
"2128","2022-11-03",28.6,3.4,20.7,0
"2129","2022-11-04",32.6,1.5,18.7,0
"2130","2022-11-05",37.2,2.7,17.2,0
"2131","2022-11-06",48.4,3.9,13.8,0.08
"2132","2022-11-07",39.5,2.9,17.6,0
"2133","2022-11-08",47.9,5,15.4,0
"2134","2022-11-09",53.8,3.6,15.1,0
"2135","2022-11-10",52.9,1,18.4,0
"2136","2022-11-11",55.4,3.4,13.5,0.48
"2137","2022-11-12",31.4,9.2,16.5,0.89
"2138","2022-11-13",25.9,3.2,19.2,0.01
"2139","2022-11-14",32.3,2.4,11.2,0
"2140","2022-11-15",39,3.5,9.6,0
"2141","2022-11-18",38.8,2.4,20.2,0
"2142","2022-11-19",45.5,4.4,14,0.1
"2143","2022-11-20",38.9,3.6,17.1,0.02
"2144","2022-11-21",32.8,1.7,21,0
"2145","2022-11-22",30.2,2.2,15.8,0
"2146","2022-11-23",35.8,2.7,13,0
"2147","2022-11-24",44.8,3.3,7.6,0.02
"2148","2022-11-25",37.5,8.4,8.8,0.24
"2149","2022-11-26",23.9,3.9,15.6,0
"2150","2022-11-27",33.7,3.4,10.9,0.6
"2151","2022-11-28",28.5,7,13.8,0.18
"2152","2022-11-29",13.2,8,26.5,0
"2153","2022-11-30",13,5.6,28.4,0
"2154","2022-12-01",12.4,3.9,25.3,0
"2155","2022-12-02",25.7,5.8,17,0.06
"2156","2022-12-03",12.6,4.4,26.4,0
"2157","2022-12-04",10.1,2.4,28.2,0
"2158","2022-12-05",14.7,2.4,20.7,0
"2159","2022-12-06",21.6,4.1,13.5,0
"2160","2022-12-07",23.5,2.9,17.9,0
"2161","2022-12-08",22.2,1.2,18.5,0
"2162","2022-12-09",23,2.7,18.1,0
"2163","2022-12-10",17.7,2.2,21.5,0
"2164","2022-12-11",21,2.7,18.6,0
"2165","2022-12-12",29.3,6.8,10,0
"2166","2022-12-13",11.4,8.3,18.4,0.02
"2167","2022-12-14",10.4,4.4,19.3,0
"2168","2022-12-15",5.5,4.1,25.7,0
"2169","2022-12-16",11.5,3.9,25.9,0
"2170","2022-12-17",8.9,7.5,20.9,0
"2171","2022-12-18",3.9,3.6,17.8,0
"2172","2022-12-19",9.4,2.4,20,0
"2173","2022-12-20",26.8,4.4,10.6,0.07
"2174","2022-12-21",12.5,5.1,11,0
"2175","2022-12-22",3.8,5.6,14.5,0
"2176","2022-12-23",5.7,3.6,19.1,0
"2177","2022-12-24",7.1,1.5,23.3,0
"2178","2022-12-25",6.6,1.7,24,0
"2179","2022-12-26",8.4,1.9,23.9,0
"2180","2022-12-27",7.7,2.4,23.6,0
"2181","2022-12-28",5.4,2.7,25.9,0
"2182","2022-12-29",9.5,1.9,26.9,0
"2183","2022-12-30",13.8,2.4,23.8,0
"2184","2022-12-31",15.4,2.4,24.7,0
